byte offset: 0
first index: 9990
index count: 1248
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2394 2395 2396
2397 2398 2399
2397 2399 2400
2401 2402 2403
2404 2405 2406
2406 2405 2407
2407 2405 2408
2408 2405 2409
2410 2409 2405
2411 2410 2405
2412 2411 2405
2405 2413 2412
2405 2414 2413
2405 2415 2414
2405 2416 2415
2417 2416 2405
2418 2417 2405
2419 2418 2405
2420 2405 2421
2421 2405 2422
2422 2405 2423
2423 2405 2424
2425 2424 2405
2426 2427 2428
2405 2420 2429
2430 2431 2432
2430 2433 2431
2405 2429 2419
2434 2435 2427
2434 2436 2435
2436 2437 2435
2436 2438 2437
2438 2439 2437
2438 2440 2439
2440 2441 2439
2440 2442 2441
2442 2443 2441
2442 2444 2443
2444 2445 2443
2444 2446 2445
2446 2447 2445
2446 2448 2447
2449 2450 2405
2451 2449 2405
2451 2405 2404
2426 2434 2427
2450 2425 2405
2452 2426 2428
2452 2428 2453
2454 2455 2452
2454 2452 2453
2456 2457 2455
2447 2448 2458
2456 2455 2454
2459 2460 2457
2459 2457 2456
2461 2462 2460
2461 2460 2459
2463 2464 2462
2463 2462 2461
2465 2466 2464
2465 2464 2463
2467 2468 2466
2467 2466 2465
2469 2470 2468
2469 2468 2467
2471 2470 2469
2471 2469 2472
2473 2471 2472
2473 2472 2474
2475 2473 2474
2475 2474 2476
2430 2432 2475
2430 2475 2476
2477 2478 2431
2477 2431 2433
2479 2458 2478
2479 2478 2477
2480 2481 2401
2481 2482 2401
2482 2483 2401
2483 2484 2401
2485 2401 2484
2486 2401 2485
2487 2401 2486
2401 2487 2488
2401 2488 2489
2401 2489 2490
2401 2490 2491
2492 2401 2491
2493 2401 2492
2494 2401 2493
2403 2495 2401
2495 2496 2401
2496 2497 2401
2497 2498 2401
2499 2401 2498
2500 2401 2499
2501 2401 2500
2502 2401 2501
2502 2480 2401
2396 2395 2503
2396 2503 2504
2394 2505 2395
2447 2458 2479
2506 2505 2394
2506 2394 2507
2508 2506 2507
2508 2507 2509
2510 2508 2509
2510 2509 2511
2512 2510 2511
2512 2511 2513
2514 2512 2513
2514 2513 2515
2516 2514 2515
2516 2515 2517
2518 2516 2517
2518 2517 2519
2520 2518 2519
2520 2519 2521
2522 2523 2520
2522 2520 2521
2524 2525 2523
2524 2523 2522
2526 2527 2525
2526 2525 2524
2397 2527 2526
2397 2526 2398
2528 2400 2399
2528 2399 2529
2530 2528 2529
2530 2529 2531
2532 2530 2531
2532 2531 2533
2534 2535 2532
2534 2532 2533
2536 2537 2535
2536 2535 2534
2538 2539 2537
2538 2537 2536
2540 2541 2539
2540 2539 2538
2542 2543 2541
2542 2541 2540
2544 2545 2543
2544 2543 2542
2504 2503 2545
2504 2545 2544
2401 2494 2402
2546 2547 2548
2549 2547 2546
2550 2547 2549
2551 2552 2553
2551 2554 2555
2556 2557 2551
2558 2556 2551
2559 2558 2551
2560 2561 2551
2562 2560 2551
2563 2562 2551
2564 2563 2551
2555 2564 2551
2565 2554 2551
2566 2565 2551
2567 2566 2551
2568 2567 2551
2569 2568 2551
2570 2569 2551
2553 2570 2551
2571 2552 2551
2572 2571 2551
2557 2572 2551
2573 2547 2574
2574 2547 2575
2575 2547 2576
2576 2547 2577
2577 2547 2578
2578 2547 2579
2579 2547 2580
2581 2547 2582
2582 2547 2583
2583 2547 2584
2584 2547 2585
2585 2547 2586
2587 2547 2588
2588 2547 2589
2589 2547 2550
2547 2581 2580
2547 2573 2548
2590 2591 2592
2590 2592 2593
2594 2595 2596
2594 2596 2597
2598 2594 2597
2598 2597 2599
2600 2601 2598
2600 2598 2599
2591 2590 2601
2591 2601 2600
2593 2592 2602
2595 2603 2604
2595 2604 2596
2603 2605 2606
2603 2606 2604
2605 2607 2608
2605 2608 2606
2608 2607 2609
2610 2611 2612
